[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Applying launcher-resolved mod plan: fingerprint=052c4fd97d01835f9f322c361fa7c6b852d8be14eec7ffbe999850dd27920315, schema=1, mods=8
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CoreInputMod (P:0)
[INF][ModLoader] - EntityCommandPanelMod (P:130)
[INF][ModLoader] - RtsDemoMod (P:0)
[INF][ModLoader] - RtsShowcaseMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineNetworkedMod (P:10)
[INF][ModLoader] - RtsMultiplayerFrontlineThreeProcessAcceptanceMod (P:20)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\LudotsProd_issue709\mods\LudotsCoreMod\bin\net8.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CoreInputMod at C:\001_AI\LudotsProd_issue709\mods\CoreInputMod\bin\net8.0\CoreInputMod.dll
[INF][ModLoader] Scanning 32 types in assembly...
[INF][ModLoader] Instantiated entry for CoreInputMod. Calling OnLoad...
[INF][Mod.CoreInputMod] [CoreInputMod] Loaded - generic command-source and GAS input
[INF][ModLoader] CoreInputMod OnLoad completed.
[INF][ModLoader] Loaded CoreInputMod
[INF][ModLoader] Loading DLL for EntityCommandPanelMod at C:\001_AI\LudotsProd_issue709\mods\EntityCommandPanelMod\bin\net8.0\EntityCommandPanelMod.dll
[INF][ModLoader] Scanning 27 types in assembly...
[INF][ModLoader] Instantiated entry for EntityCommandPanelMod. Calling OnLoad...
[INF][Mod.EntityCommandPanelMod] [EntityCommandPanelMod] Loaded
[INF][ModLoader] EntityCommandPanelMod OnLoad completed.
[INF][ModLoader] Loaded EntityCommandPanelMod
[INF][ModLoader] Loading DLL for RtsDemoMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_demo\RtsDemoMod\bin\net8.0\RtsDemoMod.dll
[INF][ModLoader] Scanning 27 types in assembly...
[INF][ModLoader] Instantiated entry for RtsDemoMod. Calling OnLoad...
[INF][Mod.RtsDemoMod] [RtsDemoMod] Loaded
[INF][ModLoader] RtsDemoMod OnLoad completed.
[INF][ModLoader] Loaded RtsDemoMod
[INF][ModLoader] Loading DLL for RtsShowcaseMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_showcase\RtsShowcaseMod\bin\net8.0\RtsShowcaseMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsShowcaseMod. Calling OnLoad...
[INF][Mod.RtsShowcaseMod] [RtsShowcaseMod] Loaded ¡ª RTS Showcase with SC2/RA2/War3 maps
[INF][ModLoader] RtsShowcaseMod OnLoad completed.
[INF][ModLoader] Loaded RtsShowcaseMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineMod\bin\net8.0\RtsMultiplayerFrontlineMod.dll
[INF][ModLoader] Scanning 60 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineMod] [RtsMultiplayerFrontlineMod] Loaded
[INF][ModLoader] RtsMultiplayerFrontlineMod OnLoad completed.
[INF][ModLoader] Loaded RtsMultiplayerFrontlineMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineNetworkedMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineNetworkedMod\bin\net8.0\RtsMultiplayerFrontlineNetworkedMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineNetworkedMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineNetworkedMod] [RtsMultiplayerFrontlineNetworkedMod] Network profile loaded
[INF][ModLoader] RtsMultiplayerFrontlineNetworkedMod OnLoad completed.
[INF][ModLoader] Loaded RtsMultiplayerFrontlineNetworkedMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineThreeProcessAcceptanceMod at C:\001_AI\LudotsProd_issue709\mods\fixtures\rts_multiplayer_frontline_three_process\RtsMultiplayerFrontlineThreeProcessAcceptanceMod\bin\net8.0\RtsMultiplayerFrontlineThreeProcessAcceptanceMod.dll
[INF][ModLoader] Scanning 32 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineThreeProcessAcceptanceMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineThreeProcessAcceptanceMod] [RtsMultiplayerFrontlineThreeProcessAcceptanceMod] Player-path acceptance driver loaded
[INF][ModLoader] RtsMultiplayerFrontlineThreeProcessAcceptanceMod OnLoad completed.
[INF][ModLoader] Loaded RtsMultiplayerFrontlineThreeProcessAcceptanceMod
[INF][Config] Merged fragment from: Core:Configs/game.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/game.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/game.json
[INF][Config] Merged fragment from: RtsShowcaseMod:assets/game.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/game.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineNetworkedMod:assets/game.json
[INF][Config] Merged fragment from: Core:Configs/config_catalog.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Configs/config_catalog.json
[INF][Config] Merged fragment from: Core:Configs/Navigation/agent_profiles.json
[INF][Engine] Merged GameConfig: StartupMapId=rts_duel_v1, DefaultCoreMod=LudotsCoreMod
[INF][Engine] Constants loaded: OrderTypeIds=4, ResponseChainOrderTypeIds=3
[INF][Engine] Initializing JobScheduler...
[INF][Config] Loading DataRegistry<EntityTemplate> from Entities/templates.json...
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Entities/templates.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/Entities/templates.json
[INF][Config] Merged fragment from: RtsShowcaseMod:assets/Entities/templates.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Entities/templates.json
[INF][Config] Loaded 28 DataRegistry<EntityTemplate> items.
[INF][Engine] Initializing Core GAS Systems...
[INF][Config] Merged fragment from: Core:Configs/Engine/clock.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Configs/Engine/clock.json
[INF][Config] Merged fragment from: Core:Configs/Relationships/catalog.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Relationships/catalog.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Relationships/catalog.json
[INF][Config] Merged fragment from: Core:Configs/Relationships/control_profiles.json
[INF][Config] Merged fragment from: Core:Configs/GAS/target_dispatch_presets.json
[INF][Config] Merged fragment from: Core:Configs/GAS/clock.json
[INF][Config] Merged fragment from: Core:Configs/Physics2D/clock.json
[INF][Config] Merged fragment from: Core:Configs/Physics2D/solver.json
[INF][Config] Merged fragment from: Core:Configs/GAS/attribute_constraints.json
[INF][Config] Merged fragment from: Core:Configs/Vision/fog_layers.json
[INF][Config] Merged fragment from: Core:Configs/GAS/graphs.json
[INF][Config] Merged fragment from: Core:Configs/GAS/preset_types.json
[INF][Config] Merged fragment from: Core:Configs/Exchange/operations.json
[INF][Config] Merged fragment from: Core:Configs/Progression/scopes.json
[INF][Config] Merged fragment from: Core:Configs/Progression/progressions.json
[INF][Config] Merged fragment from: Core:Configs/Progression/requirements.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: Core:Configs/GAS/effects.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/GAS/effects.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/GAS/effects.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/GAS/abilities.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/GAS/abilities.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/GAS/ability_form_sets.json
